ASIN,Name,Category,Price,Rating,Reviews,Availability,URL
B098QHFPVS,Kapiva Liver Care Juice,Chronic Care,500,4.3,1624,In Stock,https://www.amazon.in/dp/B098QHFPVS
B0BL3TN1QC,Shilajit Gold Resin,Men's Health,500,4.2,3850,In Stock,https://www.amazon.in/dp/B0BL3TN1QC
B09TFQ9TLZ,Himalayan Shilajit,Men's Health,500,4.1,10194,In Stock,https://www.amazon.in/dp/B09TFQ9TLZ
B0BPLVZRNZ,Shilajit Gold Caps,Men's Health,500,4.0,1255,In Stock,https://www.amazon.in/dp/B0BPLVZRNZ
B09BZNDYT2,Shilajit Resin 20g,Men's Health,500,4.1,10210,In Stock,https://www.amazon.in/dp/B09BZNDYT2
B07DRB3D5Z,Get Slim Juice 1L,Weight Management,500,3.8,833,In Stock,https://www.amazon.in/dp/B07DRB3D5Z
B09MMH943Y,Get Slim Juice 2L,Weight Management,500,3.9,9835,In Stock,https://www.amazon.in/dp/B09MMH943Y
B07MDK6FQR,Plant Protein,Nutrition & Protein,500,3.9,244,In Stock,https://www.amazon.in/dp/B07MDK6FQR
B07GWPCCGX,A2 Gir Cow Ghee,Nutrition & Organics,500,4.0,2599,In Stock,https://www.amazon.in/dp/B07GWPCCGX
B09N3B345J,Skin Glow Mix,Skin & Hair Care,500,4.2,784,In Stock,https://www.amazon.in/dp/B09N3B345J
B09PDYXR4H,Hair Care Juice,Skin & Hair Care,500,3.9,1607,In Stock,https://www.amazon.in/dp/B09PDYXR4H
B07SZ43SWF,Aloe Vera Gel,Skin & Hair Care,500,4.2,16399,In Stock,https://www.amazon.in/dp/B07SZ43SWF
