ASIN,Name,Category,Price,Rating,Reviews,Availability,URL
B098QHFPVS,Kapiva Liver Care Juice,Chronic Care,500,4.3,1618,Unknown,https://www.amazon.in/dp/B098QHFPVS
B0BL3TN1QC,Shilajit Gold Resin,Men's Health,500,4.2,3834,In Stock,https://www.amazon.in/dp/B0BL3TN1QC
B09TFQ9TLZ,Himalayan Shilajit,Men's Health,500,4.1,10149,In Stock,https://www.amazon.in/dp/B09TFQ9TLZ
B0BPLVZRNZ,Shilajit Gold Caps,Men's Health,500,4.0,1251,In Stock,https://www.amazon.in/dp/B0BPLVZRNZ
B09BZNDYT2,Shilajit Resin 20g,Men's Health,500,4.1,10165,Unknown,https://www.amazon.in/dp/B09BZNDYT2
B07DRB3D5Z,Get Slim Juice 1L,Weight Management,500,3.8,830,In Stock,https://www.amazon.in/dp/B07DRB3D5Z
B09MMH943Y,Get Slim Juice 2L,Weight Management,500,3.9,9792,In Stock,https://www.amazon.in/dp/B09MMH943Y
B07MDK6FQR,Plant Protein,Nutrition & Protein,500,3.9,243,In Stock,https://www.amazon.in/dp/B07MDK6FQR
B07GWPCCGX,A2 Gir Cow Ghee,Nutrition & Organics,500,4.0,2589,In Stock,https://www.amazon.in/dp/B07GWPCCGX
B09N3B345J,Skin Glow Mix,Skin & Hair Care,500,4.2,781,In Stock,https://www.amazon.in/dp/B09N3B345J
B09PDYXR4H,Hair Care Juice,Skin & Hair Care,500,3.9,1601,In Stock,https://www.amazon.in/dp/B09PDYXR4H
B07SZ43SWF,Aloe Vera Gel,Skin & Hair Care,500,4.2,16326,In Stock,https://www.amazon.in/dp/B07SZ43SWF
